

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 03 01:18:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1796  0316  0DC6               	rlf	??_get_averageZ+2,f
  1797  0317  0DC7               	rlf	??_get_averageZ+3,f
  1798  0318  3EFF               	addlw	-1
  1799  0319  1D03               	skipz
  1800  031A  2B13               	goto	u1275
  1801  031B  0842               	movf	get_averageZ@Data,w
  1802  031C  00A6               	movwf	___lmul@multiplier
  1803  031D  0843               	movf	get_averageZ@Data+1,w
  1804  031E  00A7               	movwf	___lmul@multiplier+1
  1805  031F  3000               	movlw	0
  1806  0320  1BA7               	btfsc	___lmul@multiplier+1,7
  1807  0321  30FF               	movlw	255
  1808  0322  00A8               	movwf	___lmul@multiplier+2
  1809  0323  00A9               	movwf	___lmul@multiplier+3
  1810  0324  3000               	movlw	0
  1811  0325  00AD               	movwf	___lmul@multiplicand+3
  1812  0326  3000               	movlw	0
  1813  0327  00AC               	movwf	___lmul@multiplicand+2
  1814  0328  3000               	movlw	0
  1815  0329  00AB               	movwf	___lmul@multiplicand+1
  1816  032A  305C               	movlw	92
  1817  032B  00AA               	movwf	___lmul@multiplicand
  1818  032C  24F1               	fcall	___lmul
  1819  032D  1283               	bcf	3,5	;RP0=0, select bank0
  1820  032E  1303               	bcf	3,6	;RP1=0, select bank0
  1821  032F  0826               	movf	?___lmul,w
  1822  0330  07C4               	addwf	??_get_averageZ,f
  1823  0331  0827               	movf	?___lmul+1,w
  1824  0332  1803               	skipnc
  1825  0333  0F27               	incfsz	?___lmul+1,w
  1826  0334  2B36               	goto	u1280
  1827  0335  2B37               	goto	u1281
  1828  0336                     u1280:	
  1829  0336  07C5               	addwf	??_get_averageZ+1,f
  1830  0337                     u1281:	
  1831  0337  0828               	movf	?___lmul+2,w
  1832  0338  1803               	skipnc
  1833  0339  0F28               	incfsz	?___lmul+2,w
  1834  033A  2B3C               	goto	u1282
  1835  033B  2B3D               	goto	u1283
  1836  033C                     u1282:	
  1837  033C  07C6               	addwf	??_get_averageZ+2,f
  1838  033D                     u1283:	
  1839  033D  0829               	movf	?___lmul+3,w
  1840  033E  1803               	skipnc
  1841  033F  0A29               	incf	?___lmul+3,w
  1842  0340  07C7               	addwf	??_get_averageZ+3,f
  1843  0341  0847               	movf	??_get_averageZ+3,w
  1844  0342  00BA               	movwf	___aldiv@dividend+3
  1845  0343  0846               	movf	??_get_averageZ+2,w
  1846  0344  00B9               	movwf	___aldiv@dividend+2
  1847  0345  0845               	movf	??_get_averageZ+1,w
  1848  0346  00B8               	movwf	___aldiv@dividend+1
  1849  0347  0844               	movf	??_get_averageZ,w
  1850  0348  00B7               	movwf	___aldiv@dividend
  1851  0349  2270               	fcall	___aldiv
  1852  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1853  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1854  034C  0834               	movf	?___aldiv+1,w
  1855  034D  00CF               	movwf	get_averageZ@OutPut+1
  1856  034E  0833               	movf	?___aldiv,w
  1857  034F  00CE               	movwf	get_averageZ@OutPut
  1858                           
  1859                           ;average_calculations.c: 29: return OutPut;
  1860  0350  084F               	movf	get_averageZ@OutPut+1,w
  1861  0351  00C3               	movwf	?_get_averageZ+1
  1862  0352  084E               	movf	get_averageZ@OutPut,w
  1863  0353  00C2               	movwf	?_get_averageZ
  1864  0354  0008               	return
  1865  0355                     __end_of_get_averageZ:	
  1866                           
  1867                           	psect	text5
  1868  0355                     __ptext5:	
  1869 ;; *************** function _get_averageY *****************
  1870 ;; Defined at:
  1871 ;;		line 19 in file "average_calculations.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  Data            2   34[BANK0 ] short 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;		None
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2   34[BANK0 ] short 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0, pclath, cstack
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1
  1885 ;;      Params:         0       2       0
  1886 ;;      Locals:         0       0       0
  1887 ;;      Temps:          0       4       0
  1888 ;;      Totals:         0       6       0
  1889 ;;Total ram usage:        6 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    4
  1892 ;; This function calls:
  1893 ;;		___aldiv
  1894 ;;		___lmul
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _get_averageY
  1902  0355                     _get_averageY:	
  1903                           
  1904                           ;average_calculations.c: 21: static short OutPut = 0;
  1905                           ;average_calculations.c: 22: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1906                           
  1907                           ;incstack = 0
  1908                           ; Regs used in _get_averageY: [wreg+status,2+status,0+pclath+cstack]
  1909  0355  3000               	movlw	0
  1910  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0358  00B6               	movwf	___aldiv@divisor+3
  1913  0359  3000               	movlw	0
  1914  035A  00B5               	movwf	___aldiv@divisor+2
  1915  035B  3000               	movlw	0
  1916  035C  00B4               	movwf	___aldiv@divisor+1
  1917  035D  3064               	movlw	100
  1918  035E  00B3               	movwf	___aldiv@divisor
  1919  035F  0850               	movf	get_averageY@OutPut,w
  1920  0360  00C4               	movwf	??_get_averageY
  1921  0361  0851               	movf	get_averageY@OutPut+1,w
  1922  0362  00C5               	movwf	??_get_averageY+1
  1923  0363  3000               	movlw	0
  1924  0364  1BC5               	btfsc	??_get_averageY+1,7
  1925  0365  30FF               	movlw	255
  1926  0366  00C6               	movwf	??_get_averageY+2
  1927  0367  00C7               	movwf	??_get_averageY+3
  1928  0368  3003               	movlw	3
  1929  0369                     u1255:	
  1930  0369  1003               	clrc
  1931  036A  0DC4               	rlf	??_get_averageY,f
  1932  036B  0DC5               	rlf	??_get_averageY+1,f
  1933  036C  0DC6               	rlf	??_get_averageY+2,f
  1934  036D  0DC7               	rlf	??_get_averageY+3,f
  1935  036E  3EFF               	addlw	-1
  1936  036F  1D03               	skipz
  1937  0370  2B69               	goto	u1255
  1938  0371  0842               	movf	get_averageY@Data,w
  1939  0372  00A6               	movwf	___lmul@multiplier
  1940  0373  0843               	movf	get_averageY@Data+1,w
  1941  0374  00A7               	movwf	___lmul@multiplier+1
  1942  0375  3000               	movlw	0
  1943  0376  1BA7               	btfsc	___lmul@multiplier+1,7
  1944  0377  30FF               	movlw	255
  1945  0378  00A8               	movwf	___lmul@multiplier+2
  1946  0379  00A9               	movwf	___lmul@multiplier+3
  1947  037A  3000               	movlw	0
  1948  037B  00AD               	movwf	___lmul@multiplicand+3
  1949  037C  3000               	movlw	0
  1950  037D  00AC               	movwf	___lmul@multiplicand+2
  1951  037E  3000               	movlw	0
  1952  037F  00AB               	movwf	___lmul@multiplicand+1
  1953  0380  305C               	movlw	92
  1954  0381  00AA               	movwf	___lmul@multiplicand
  1955  0382  24F1               	fcall	___lmul
  1956  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1957  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1958  0385  0826               	movf	?___lmul,w
  1959  0386  07C4               	addwf	??_get_averageY,f
  1960  0387  0827               	movf	?___lmul+1,w
  1961  0388  1803               	skipnc
  1962  0389  0F27               	incfsz	?___lmul+1,w
  1963  038A  2B8C               	goto	u1260
  1964  038B  2B8D               	goto	u1261
  1965  038C                     u1260:	
  1966  038C  07C5               	addwf	??_get_averageY+1,f
  1967  038D                     u1261:	
  1968  038D  0828               	movf	?___lmul+2,w
  1969  038E  1803               	skipnc
  1970  038F  0F28               	incfsz	?___lmul+2,w
  1971  0390  2B92               	goto	u1262
  1972  0391  2B93               	goto	u1263
  1973  0392                     u1262:	
  1974  0392  07C6               	addwf	??_get_averageY+2,f
  1975  0393                     u1263:	
  1976  0393  0829               	movf	?___lmul+3,w
  1977  0394  1803               	skipnc
  1978  0395  0A29               	incf	?___lmul+3,w
  1979  0396  07C7               	addwf	??_get_averageY+3,f
  1980  0397  0847               	movf	??_get_averageY+3,w
  1981  0398  00BA               	movwf	___aldiv@dividend+3
  1982  0399  0846               	movf	??_get_averageY+2,w
  1983  039A  00B9               	movwf	___aldiv@dividend+2
  1984  039B  0845               	movf	??_get_averageY+1,w
  1985  039C  00B8               	movwf	___aldiv@dividend+1
  1986  039D  0844               	movf	??_get_averageY,w
  1987  039E  00B7               	movwf	___aldiv@dividend
  1988  039F  2270               	fcall	___aldiv
  1989  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  1990  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  1991  03A2  0834               	movf	?___aldiv+1,w
  1992  03A3  00D1               	movwf	get_averageY@OutPut+1
  1993  03A4  0833               	movf	?___aldiv,w
  1994  03A5  00D0               	movwf	get_averageY@OutPut
  1995                           
  1996                           ;average_calculations.c: 23: return OutPut;
  1997  03A6  0851               	movf	get_averageY@OutPut+1,w
  1998  03A7  00C3               	movwf	?_get_averageY+1
  1999  03A8  0850               	movf	get_averageY@OutPut,w
  2000  03A9  00C2               	movwf	?_get_averageY
  2001  03AA  0008               	return
  2002  03AB                     __end_of_get_averageY:	
  2003                           
  2004                           	psect	text6
  2005  03AB                     __ptext6:	
  2006 ;; *************** function _get_averageX *****************
  2007 ;; Defined at:
  2008 ;;		line 13 in file "average_calculations.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  Data            2   34[BANK0 ] short 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  2   34[BANK0 ] short 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1
  2022 ;;      Params:         0       2       0
  2023 ;;      Locals:         0       0       0
  2024 ;;      Temps:          0       4       0
  2025 ;;      Totals:         0       6       0
  2026 ;;Total ram usage:        6 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    4
  2029 ;; This function calls:
  2030 ;;		___aldiv
  2031 ;;		___lmul
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037                           
  2038                           ;psect for function _get_averageX
  2039  03AB                     _get_averageX:	
  2040                           
  2041                           ;average_calculations.c: 15: static short OutPut = 0;
  2042                           ;average_calculations.c: 16: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _get_averageX: [wreg+status,2+status,0+pclath+cstack]
  2046  03AB  3000               	movlw	0
  2047  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03AE  00B6               	movwf	___aldiv@divisor+3
  2050  03AF  3000               	movlw	0
  2051  03B0  00B5               	movwf	___aldiv@divisor+2
  2052  03B1  3000               	movlw	0
  2053  03B2  00B4               	movwf	___aldiv@divisor+1
  2054  03B3  3064               	movlw	100
  2055  03B4  00B3               	movwf	___aldiv@divisor
  2056  03B5  0852               	movf	get_averageX@OutPut,w
  2057  03B6  00C4               	movwf	??_get_averageX
  2058  03B7  0853               	movf	get_averageX@OutPut+1,w
  2059  03B8  00C5               	movwf	??_get_averageX+1
  2060  03B9  3000               	movlw	0
  2061  03BA  1BC5               	btfsc	??_get_averageX+1,7
  2062  03BB  30FF               	movlw	255
  2063  03BC  00C6               	movwf	??_get_averageX+2
  2064  03BD  00C7               	movwf	??_get_averageX+3
  2065  03BE  3003               	movlw	3
  2066  03BF                     u1235:	
  2067  03BF  1003               	clrc
  2068  03C0  0DC4               	rlf	??_get_averageX,f
  2069  03C1  0DC5               	rlf	??_get_averageX+1,f
  2070  03C2  0DC6               	rlf	??_get_averageX+2,f
  2071  03C3  0DC7               	rlf	??_get_averageX+3,f
  2072  03C4  3EFF               	addlw	-1
  2073  03C5  1D03               	skipz
  2074  03C6  2BBF               	goto	u1235
  2075  03C7  0842               	movf	get_averageX@Data,w
  2076  03C8  00A6               	movwf	___lmul@multiplier
  2077  03C9  0843               	movf	get_averageX@Data+1,w
  2078  03CA  00A7               	movwf	___lmul@multiplier+1
  2079  03CB  3000               	movlw	0
  2080  03CC  1BA7               	btfsc	___lmul@multiplier+1,7
  2081  03CD  30FF               	movlw	255
  2082  03CE  00A8               	movwf	___lmul@multiplier+2
  2083  03CF  00A9               	movwf	___lmul@multiplier+3
  2084  03D0  3000               	movlw	0
  2085  03D1  00AD               	movwf	___lmul@multiplicand+3
  2086  03D2  3000               	movlw	0
  2087  03D3  00AC               	movwf	___lmul@multiplicand+2
  2088  03D4  3000               	movlw	0
  2089  03D5  00AB               	movwf	___lmul@multiplicand+1
  2090  03D6  305C               	movlw	92
  2091  03D7  00AA               	movwf	___lmul@multiplicand
  2092  03D8  24F1               	fcall	___lmul
  2093  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2094  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2095  03DB  0826               	movf	?___lmul,w
  2096  03DC  07C4               	addwf	??_get_averageX,f
  2097  03DD  0827               	movf	?___lmul+1,w
  2098  03DE  1803               	skipnc
  2099  03DF  0F27               	incfsz	?___lmul+1,w
  2100  03E0  2BE2               	goto	u1240
  2101  03E1  2BE3               	goto	u1241
  2102  03E2                     u1240:	
  2103  03E2  07C5               	addwf	??_get_averageX+1,f
  2104  03E3                     u1241:	
  2105  03E3  0828               	movf	?___lmul+2,w
  2106  03E4  1803               	skipnc
  2107  03E5  0F28               	incfsz	?___lmul+2,w
  2108  03E6  2BE8               	goto	u1242
  2109  03E7  2BE9               	goto	u1243
  2110  03E8                     u1242:	
  2111  03E8  07C6               	addwf	??_get_averageX+2,f
  2112  03E9                     u1243:	
  2113  03E9  0829               	movf	?___lmul+3,w
  2114  03EA  1803               	skipnc
  2115  03EB  0A29               	incf	?___lmul+3,w
  2116  03EC  07C7               	addwf	??_get_averageX+3,f
  2117  03ED  0847               	movf	??_get_averageX+3,w
  2118  03EE  00BA               	movwf	___aldiv@dividend+3
  2119  03EF  0846               	movf	??_get_averageX+2,w
  2120  03F0  00B9               	movwf	___aldiv@dividend+2
  2121  03F1  0845               	movf	??_get_averageX+1,w
  2122  03F2  00B8               	movwf	___aldiv@dividend+1
  2123  03F3  0844               	movf	??_get_averageX,w
  2124  03F4  00B7               	movwf	___aldiv@dividend
  2125  03F5  2270               	fcall	___aldiv
  2126  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2127  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2128  03F8  0834               	movf	?___aldiv+1,w
  2129  03F9  00D3               	movwf	get_averageX@OutPut+1
  2130  03FA  0833               	movf	?___aldiv,w
  2131  03FB  00D2               	movwf	get_averageX@OutPut
