

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 30 23:02:36 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  1800  0310  0DBE               	rlf	??_get_averageY,f
  1801  0311  0DBF               	rlf	??_get_averageY+1,f
  1802  0312  0DC0               	rlf	??_get_averageY+2,f
  1803  0313  0DC1               	rlf	??_get_averageY+3,f
  1804  0314  3EFF               	addlw	-1
  1805  0315  1D03               	skipz
  1806  0316  2B0F               	goto	u785
  1807  0317  083C               	movf	get_averageY@Data,w
  1808  0318  00A0               	movwf	___lmul@multiplier
  1809  0319  083D               	movf	get_averageY@Data+1,w
  1810  031A  00A1               	movwf	___lmul@multiplier+1
  1811  031B  3000               	movlw	0
  1812  031C  1BA1               	btfsc	___lmul@multiplier+1,7
  1813  031D  30FF               	movlw	255
  1814  031E  00A2               	movwf	___lmul@multiplier+2
  1815  031F  00A3               	movwf	___lmul@multiplier+3
  1816  0320  3000               	movlw	0
  1817  0321  00A7               	movwf	___lmul@multiplicand+3
  1818  0322  3000               	movlw	0
  1819  0323  00A6               	movwf	___lmul@multiplicand+2
  1820  0324  3000               	movlw	0
  1821  0325  00A5               	movwf	___lmul@multiplicand+1
  1822  0326  305C               	movlw	92
  1823  0327  00A4               	movwf	___lmul@multiplicand
  1824  0328  248D               	fcall	___lmul
  1825  0329  1283               	bcf	3,5	;RP0=0, select bank0
  1826  032A  1303               	bcf	3,6	;RP1=0, select bank0
  1827  032B  0820               	movf	?___lmul,w
  1828  032C  07BE               	addwf	??_get_averageY,f
  1829  032D  0821               	movf	?___lmul+1,w
  1830  032E  1803               	skipnc
  1831  032F  0F21               	incfsz	?___lmul+1,w
  1832  0330  2B32               	goto	u790
  1833  0331  2B33               	goto	u791
  1834  0332                     u790:	
  1835  0332  07BF               	addwf	??_get_averageY+1,f
  1836  0333                     u791:	
  1837  0333  0822               	movf	?___lmul+2,w
  1838  0334  1803               	skipnc
  1839  0335  0F22               	incfsz	?___lmul+2,w
  1840  0336  2B38               	goto	u792
  1841  0337  2B39               	goto	u793
  1842  0338                     u792:	
  1843  0338  07C0               	addwf	??_get_averageY+2,f
  1844  0339                     u793:	
  1845  0339  0823               	movf	?___lmul+3,w
  1846  033A  1803               	skipnc
  1847  033B  0A23               	incf	?___lmul+3,w
  1848  033C  07C1               	addwf	??_get_averageY+3,f
  1849  033D  0841               	movf	??_get_averageY+3,w
  1850  033E  00B4               	movwf	___aldiv@dividend+3
  1851  033F  0840               	movf	??_get_averageY+2,w
  1852  0340  00B3               	movwf	___aldiv@dividend+2
  1853  0341  083F               	movf	??_get_averageY+1,w
  1854  0342  00B2               	movwf	___aldiv@dividend+1
  1855  0343  083E               	movf	??_get_averageY,w
  1856  0344  00B1               	movwf	___aldiv@dividend
  1857  0345  2216               	fcall	___aldiv
  1858  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0348  082E               	movf	?___aldiv+1,w
  1861  0349  00DD               	movwf	get_averageY@OutPut+1
  1862  034A  082D               	movf	?___aldiv,w
  1863  034B  00DC               	movwf	get_averageY@OutPut
  1864                           
  1865                           ;average_calculations.c: 23: return OutPut;
  1866  034C  085D               	movf	get_averageY@OutPut+1,w
  1867  034D  00BD               	movwf	?_get_averageY+1
  1868  034E  085C               	movf	get_averageY@OutPut,w
  1869  034F  00BC               	movwf	?_get_averageY
  1870  0350  0008               	return
  1871  0351                     __end_of_get_averageY:	
  1872                           
  1873                           	psect	text6
  1874  0351                     __ptext6:	
  1875 ;; *************** function _get_averageX *****************
  1876 ;; Defined at:
  1877 ;;		line 13 in file "average_calculations.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  Data            2   28[BANK0 ] short 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2   28[BANK0 ] short 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1
  1891 ;;      Params:         0       2       0
  1892 ;;      Locals:         0       0       0
  1893 ;;      Temps:          0       4       0
  1894 ;;      Totals:         0       6       0
  1895 ;;Total ram usage:        6 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    4
  1898 ;; This function calls:
  1899 ;;		___aldiv
  1900 ;;		___lmul
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _get_averageX
  1908  0351                     _get_averageX:	
  1909                           
  1910                           ;average_calculations.c: 15: static short OutPut = 0;
  1911                           ;average_calculations.c: 16: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _get_averageX: [wreg+status,2+status,0+pclath+cstack]
  1915  0351  3000               	movlw	0
  1916  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0354  00B0               	movwf	___aldiv@divisor+3
  1919  0355  3000               	movlw	0
  1920  0356  00AF               	movwf	___aldiv@divisor+2
  1921  0357  3000               	movlw	0
  1922  0358  00AE               	movwf	___aldiv@divisor+1
  1923  0359  3064               	movlw	100
  1924  035A  00AD               	movwf	___aldiv@divisor
  1925  035B  085E               	movf	get_averageX@OutPut,w
  1926  035C  00BE               	movwf	??_get_averageX
  1927  035D  085F               	movf	get_averageX@OutPut+1,w
  1928  035E  00BF               	movwf	??_get_averageX+1
  1929  035F  3000               	movlw	0
  1930  0360  1BBF               	btfsc	??_get_averageX+1,7
  1931  0361  30FF               	movlw	255
  1932  0362  00C0               	movwf	??_get_averageX+2
  1933  0363  00C1               	movwf	??_get_averageX+3
  1934  0364  3003               	movlw	3
  1935  0365                     u765:	
  1936  0365  1003               	clrc
  1937  0366  0DBE               	rlf	??_get_averageX,f
  1938  0367  0DBF               	rlf	??_get_averageX+1,f
  1939  0368  0DC0               	rlf	??_get_averageX+2,f
  1940  0369  0DC1               	rlf	??_get_averageX+3,f
  1941  036A  3EFF               	addlw	-1
  1942  036B  1D03               	skipz
  1943  036C  2B65               	goto	u765
  1944  036D  083C               	movf	get_averageX@Data,w
  1945  036E  00A0               	movwf	___lmul@multiplier
  1946  036F  083D               	movf	get_averageX@Data+1,w
  1947  0370  00A1               	movwf	___lmul@multiplier+1
  1948  0371  3000               	movlw	0
  1949  0372  1BA1               	btfsc	___lmul@multiplier+1,7
  1950  0373  30FF               	movlw	255
  1951  0374  00A2               	movwf	___lmul@multiplier+2
  1952  0375  00A3               	movwf	___lmul@multiplier+3
  1953  0376  3000               	movlw	0
  1954  0377  00A7               	movwf	___lmul@multiplicand+3
  1955  0378  3000               	movlw	0
  1956  0379  00A6               	movwf	___lmul@multiplicand+2
  1957  037A  3000               	movlw	0
  1958  037B  00A5               	movwf	___lmul@multiplicand+1
  1959  037C  305C               	movlw	92
  1960  037D  00A4               	movwf	___lmul@multiplicand
  1961  037E  248D               	fcall	___lmul
  1962  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1963  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0381  0820               	movf	?___lmul,w
  1965  0382  07BE               	addwf	??_get_averageX,f
  1966  0383  0821               	movf	?___lmul+1,w
  1967  0384  1803               	skipnc
  1968  0385  0F21               	incfsz	?___lmul+1,w
  1969  0386  2B88               	goto	u770
  1970  0387  2B89               	goto	u771
  1971  0388                     u770:	
  1972  0388  07BF               	addwf	??_get_averageX+1,f
  1973  0389                     u771:	
  1974  0389  0822               	movf	?___lmul+2,w
  1975  038A  1803               	skipnc
  1976  038B  0F22               	incfsz	?___lmul+2,w
  1977  038C  2B8E               	goto	u772
  1978  038D  2B8F               	goto	u773
  1979  038E                     u772:	
  1980  038E  07C0               	addwf	??_get_averageX+2,f
  1981  038F                     u773:	
  1982  038F  0823               	movf	?___lmul+3,w
  1983  0390  1803               	skipnc
  1984  0391  0A23               	incf	?___lmul+3,w
  1985  0392  07C1               	addwf	??_get_averageX+3,f
  1986  0393  0841               	movf	??_get_averageX+3,w
  1987  0394  00B4               	movwf	___aldiv@dividend+3
  1988  0395  0840               	movf	??_get_averageX+2,w
  1989  0396  00B3               	movwf	___aldiv@dividend+2
  1990  0397  083F               	movf	??_get_averageX+1,w
  1991  0398  00B2               	movwf	___aldiv@dividend+1
  1992  0399  083E               	movf	??_get_averageX,w
  1993  039A  00B1               	movwf	___aldiv@dividend
  1994  039B  2216               	fcall	___aldiv
  1995  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1996  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1997  039E  082E               	movf	?___aldiv+1,w
  1998  039F  00DF               	movwf	get_averageX@OutPut+1
  1999  03A0  082D               	movf	?___aldiv,w
  2000  03A1  00DE               	movwf	get_averageX@OutPut
  2001                           
  2002                           ;average_calculations.c: 17: return OutPut;
  2003  03A2  085F               	movf	get_averageX@OutPut+1,w
  2004  03A3  00BD               	movwf	?_get_averageX+1
  2005  03A4  085E               	movf	get_averageX@OutPut,w
  2006  03A5  00BC               	movwf	?_get_averageX
  2007  03A6  0008               	return
  2008  03A7                     __end_of_get_averageX:	
  2009                           
  2010                           	psect	text7
  2011  03A7                     __ptext7:	
  2012 ;; *************** function _get_average *****************
  2013 ;; Defined at:
  2014 ;;		line 32 in file "average_calculations.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  Data            2   28[BANK0 ] short 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  2   28[BANK0 ] short 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1
  2028 ;;      Params:         0       2       0
  2029 ;;      Locals:         0       0       0
  2030 ;;      Temps:          0       4       0
  2031 ;;      Totals:         0       6       0
  2032 ;;Total ram usage:        6 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		___aldiv
  2037 ;;		___lmul
  2038 ;; This function is called by:
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _get_average
  2045  03A7                     _get_average:	
  2046                           
  2047                           ;average_calculations.c: 34: static short OutPut = 0;
  2048                           ;average_calculations.c: 35: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  2049                           
  2050                           ;incstack = 0
  2051                           ; Regs used in _get_average: [wreg+status,2+status,0+pclath+cstack]
  2052  03A7  3000               	movlw	0
  2053  03A8  1283               	bcf	3,5	;RP0=0, select bank0
  2054  03A9  1303               	bcf	3,6	;RP1=0, select bank0
  2055  03AA  00B0               	movwf	___aldiv@divisor+3
  2056  03AB  3000               	movlw	0
  2057  03AC  00AF               	movwf	___aldiv@divisor+2
  2058  03AD  3000               	movlw	0
  2059  03AE  00AE               	movwf	___aldiv@divisor+1
  2060  03AF  3064               	movlw	100
  2061  03B0  00AD               	movwf	___aldiv@divisor
  2062  03B1  0858               	movf	get_average@OutPut,w
  2063  03B2  00BE               	movwf	??_get_average
  2064  03B3  0859               	movf	get_average@OutPut+1,w
  2065  03B4  00BF               	movwf	??_get_average+1
  2066  03B5  3000               	movlw	0
  2067  03B6  1BBF               	btfsc	??_get_average+1,7
  2068  03B7  30FF               	movlw	255
  2069  03B8  00C0               	movwf	??_get_average+2
  2070  03B9  00C1               	movwf	??_get_average+3
  2071  03BA  3003               	movlw	3
  2072  03BB                     u825:	
  2073  03BB  1003               	clrc
  2074  03BC  0DBE               	rlf	??_get_average,f
  2075  03BD  0DBF               	rlf	??_get_average+1,f
  2076  03BE  0DC0               	rlf	??_get_average+2,f
  2077  03BF  0DC1               	rlf	??_get_average+3,f
  2078  03C0  3EFF               	addlw	-1
  2079  03C1  1D03               	skipz
  2080  03C2  2BBB               	goto	u825
  2081  03C3  083C               	movf	get_average@Data,w
  2082  03C4  00A0               	movwf	___lmul@multiplier
  2083  03C5  083D               	movf	get_average@Data+1,w
  2084  03C6  00A1               	movwf	___lmul@multiplier+1
  2085  03C7  3000               	movlw	0
  2086  03C8  1BA1               	btfsc	___lmul@multiplier+1,7
  2087  03C9  30FF               	movlw	255
  2088  03CA  00A2               	movwf	___lmul@multiplier+2
  2089  03CB  00A3               	movwf	___lmul@multiplier+3
  2090  03CC  3000               	movlw	0
  2091  03CD  00A7               	movwf	___lmul@multiplicand+3
  2092  03CE  3000               	movlw	0
  2093  03CF  00A6               	movwf	___lmul@multiplicand+2
  2094  03D0  3000               	movlw	0
  2095  03D1  00A5               	movwf	___lmul@multiplicand+1
  2096  03D2  305C               	movlw	92
  2097  03D3  00A4               	movwf	___lmul@multiplicand
  2098  03D4  248D               	fcall	___lmul
  2099  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2100  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2101  03D7  0820               	movf	?___lmul,w
  2102  03D8  07BE               	addwf	??_get_average,f
  2103  03D9  0821               	movf	?___lmul+1,w
  2104  03DA  1803               	skipnc
  2105  03DB  0F21               	incfsz	?___lmul+1,w
  2106  03DC  2BDE               	goto	u830
  2107  03DD  2BDF               	goto	u831
  2108  03DE                     u830:	
  2109  03DE  07BF               	addwf	??_get_average+1,f
  2110  03DF                     u831:	
  2111  03DF  0822               	movf	?___lmul+2,w
  2112  03E0  1803               	skipnc
  2113  03E1  0F22               	incfsz	?___lmul+2,w
  2114  03E2  2BE4               	goto	u832
  2115  03E3  2BE5               	goto	u833
  2116  03E4                     u832:	
  2117  03E4  07C0               	addwf	??_get_average+2,f
  2118  03E5                     u833:	
  2119  03E5  0823               	movf	?___lmul+3,w
  2120  03E6  1803               	skipnc
  2121  03E7  0A23               	incf	?___lmul+3,w
  2122  03E8  07C1               	addwf	??_get_average+3,f
  2123  03E9  0841               	movf	??_get_average+3,w
  2124  03EA  00B4               	movwf	___aldiv@dividend+3
  2125  03EB  0840               	movf	??_get_average+2,w
