

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Feb 01 00:22:27 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,reloc=256,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.41
  1880  0355                     __ptext5:	
  1881 ;; *************** function _get_averageY *****************
  1882 ;; Defined at:
  1883 ;;		line 19 in file "average_calculations.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  Data            2   34[BANK0 ] short 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2   34[BANK0 ] short 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1
  1897 ;;      Params:         0       2       0
  1898 ;;      Locals:         0       0       0
  1899 ;;      Temps:          0       4       0
  1900 ;;      Totals:         0       6       0
  1901 ;;Total ram usage:        6 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    4
  1904 ;; This function calls:
  1905 ;;		___aldiv
  1906 ;;		___lmul
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _get_averageY
  1914  0355                     _get_averageY:	
  1915                           
  1916                           ;average_calculations.c: 21: static short OutPut = 0;
  1917                           ;average_calculations.c: 22: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _get_averageY: [wreg+status,2+status,0+pclath+cstack]
  1921  0355  3000               	movlw	0
  1922  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1923  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1924  0358  00B6               	movwf	___aldiv@divisor+3
  1925  0359  3000               	movlw	0
  1926  035A  00B5               	movwf	___aldiv@divisor+2
  1927  035B  3000               	movlw	0
  1928  035C  00B4               	movwf	___aldiv@divisor+1
  1929  035D  3064               	movlw	100
  1930  035E  00B3               	movwf	___aldiv@divisor
  1931  035F  0850               	movf	get_averageY@OutPut,w
  1932  0360  00C4               	movwf	??_get_averageY
  1933  0361  0851               	movf	get_averageY@OutPut+1,w
  1934  0362  00C5               	movwf	??_get_averageY+1
  1935  0363  3000               	movlw	0
  1936  0364  1BC5               	btfsc	??_get_averageY+1,7
  1937  0365  30FF               	movlw	255
  1938  0366  00C6               	movwf	??_get_averageY+2
  1939  0367  00C7               	movwf	??_get_averageY+3
  1940  0368  3003               	movlw	3
  1941  0369                     u1255:	
  1942  0369  1003               	clrc
  1943  036A  0DC4               	rlf	??_get_averageY,f
  1944  036B  0DC5               	rlf	??_get_averageY+1,f
  1945  036C  0DC6               	rlf	??_get_averageY+2,f
  1946  036D  0DC7               	rlf	??_get_averageY+3,f
  1947  036E  3EFF               	addlw	-1
  1948  036F  1D03               	skipz
  1949  0370  2B69               	goto	u1255
  1950  0371  0842               	movf	get_averageY@Data,w
  1951  0372  00A6               	movwf	___lmul@multiplier
  1952  0373  0843               	movf	get_averageY@Data+1,w
  1953  0374  00A7               	movwf	___lmul@multiplier+1
  1954  0375  3000               	movlw	0
  1955  0376  1BA7               	btfsc	___lmul@multiplier+1,7
  1956  0377  30FF               	movlw	255
  1957  0378  00A8               	movwf	___lmul@multiplier+2
  1958  0379  00A9               	movwf	___lmul@multiplier+3
  1959  037A  3000               	movlw	0
  1960  037B  00AD               	movwf	___lmul@multiplicand+3
  1961  037C  3000               	movlw	0
  1962  037D  00AC               	movwf	___lmul@multiplicand+2
  1963  037E  3000               	movlw	0
  1964  037F  00AB               	movwf	___lmul@multiplicand+1
  1965  0380  305C               	movlw	92
  1966  0381  00AA               	movwf	___lmul@multiplicand
  1967  0382  24F1               	fcall	___lmul
  1968  0383  1283               	bcf	3,5	;RP0=0, select bank0
  1969  0384  1303               	bcf	3,6	;RP1=0, select bank0
  1970  0385  0826               	movf	?___lmul,w
  1971  0386  07C4               	addwf	??_get_averageY,f
  1972  0387  0827               	movf	?___lmul+1,w
  1973  0388  1803               	skipnc
  1974  0389  0F27               	incfsz	?___lmul+1,w
  1975  038A  2B8C               	goto	u1260
  1976  038B  2B8D               	goto	u1261
  1977  038C                     u1260:	
  1978  038C  07C5               	addwf	??_get_averageY+1,f
  1979  038D                     u1261:	
  1980  038D  0828               	movf	?___lmul+2,w
  1981  038E  1803               	skipnc
  1982  038F  0F28               	incfsz	?___lmul+2,w
  1983  0390  2B92               	goto	u1262
  1984  0391  2B93               	goto	u1263
  1985  0392                     u1262:	
  1986  0392  07C6               	addwf	??_get_averageY+2,f
  1987  0393                     u1263:	
  1988  0393  0829               	movf	?___lmul+3,w
  1989  0394  1803               	skipnc
  1990  0395  0A29               	incf	?___lmul+3,w
  1991  0396  07C7               	addwf	??_get_averageY+3,f
  1992  0397  0847               	movf	??_get_averageY+3,w
  1993  0398  00BA               	movwf	___aldiv@dividend+3
  1994  0399  0846               	movf	??_get_averageY+2,w
  1995  039A  00B9               	movwf	___aldiv@dividend+2
  1996  039B  0845               	movf	??_get_averageY+1,w
  1997  039C  00B8               	movwf	___aldiv@dividend+1
  1998  039D  0844               	movf	??_get_averageY,w
  1999  039E  00B7               	movwf	___aldiv@dividend
  2000  039F  2270               	fcall	___aldiv
  2001  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2002  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2003  03A2  0834               	movf	?___aldiv+1,w
  2004  03A3  00D1               	movwf	get_averageY@OutPut+1
  2005  03A4  0833               	movf	?___aldiv,w
  2006  03A5  00D0               	movwf	get_averageY@OutPut
  2007                           
  2008                           ;average_calculations.c: 23: return OutPut;
  2009  03A6  0851               	movf	get_averageY@OutPut+1,w
  2010  03A7  00C3               	movwf	?_get_averageY+1
  2011  03A8  0850               	movf	get_averageY@OutPut,w
  2012  03A9  00C2               	movwf	?_get_averageY
  2013  03AA  0008               	return
  2014  03AB                     __end_of_get_averageY:	
  2015                           
  2016                           	psect	text6
  2017  03AB                     __ptext6:	
  2018 ;; *************** function _get_averageX *****************
  2019 ;; Defined at:
  2020 ;;		line 13 in file "average_calculations.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  Data            2   34[BANK0 ] short 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  2   34[BANK0 ] short 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1
  2034 ;;      Params:         0       2       0
  2035 ;;      Locals:         0       0       0
  2036 ;;      Temps:          0       4       0
  2037 ;;      Totals:         0       6       0
  2038 ;;Total ram usage:        6 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    4
  2041 ;; This function calls:
  2042 ;;		___aldiv
  2043 ;;		___lmul
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _get_averageX
  2051  03AB                     _get_averageX:	
  2052                           
  2053                           ;average_calculations.c: 15: static short OutPut = 0;
  2054                           ;average_calculations.c: 16: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  2055                           
  2056                           ;incstack = 0
  2057                           ; Regs used in _get_averageX: [wreg+status,2+status,0+pclath+cstack]
  2058  03AB  3000               	movlw	0
  2059  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2060  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2061  03AE  00B6               	movwf	___aldiv@divisor+3
  2062  03AF  3000               	movlw	0
  2063  03B0  00B5               	movwf	___aldiv@divisor+2
  2064  03B1  3000               	movlw	0
  2065  03B2  00B4               	movwf	___aldiv@divisor+1
  2066  03B3  3064               	movlw	100
  2067  03B4  00B3               	movwf	___aldiv@divisor
  2068  03B5  0852               	movf	get_averageX@OutPut,w
  2069  03B6  00C4               	movwf	??_get_averageX
  2070  03B7  0853               	movf	get_averageX@OutPut+1,w
  2071  03B8  00C5               	movwf	??_get_averageX+1
  2072  03B9  3000               	movlw	0
  2073  03BA  1BC5               	btfsc	??_get_averageX+1,7
  2074  03BB  30FF               	movlw	255
  2075  03BC  00C6               	movwf	??_get_averageX+2
  2076  03BD  00C7               	movwf	??_get_averageX+3
  2077  03BE  3003               	movlw	3
  2078  03BF                     u1235:	
  2079  03BF  1003               	clrc
  2080  03C0  0DC4               	rlf	??_get_averageX,f
  2081  03C1  0DC5               	rlf	??_get_averageX+1,f
  2082  03C2  0DC6               	rlf	??_get_averageX+2,f
  2083  03C3  0DC7               	rlf	??_get_averageX+3,f
  2084  03C4  3EFF               	addlw	-1
  2085  03C5  1D03               	skipz
  2086  03C6  2BBF               	goto	u1235
  2087  03C7  0842               	movf	get_averageX@Data,w
  2088  03C8  00A6               	movwf	___lmul@multiplier
  2089  03C9  0843               	movf	get_averageX@Data+1,w
  2090  03CA  00A7               	movwf	___lmul@multiplier+1
  2091  03CB  3000               	movlw	0
  2092  03CC  1BA7               	btfsc	___lmul@multiplier+1,7
  2093  03CD  30FF               	movlw	255
  2094  03CE  00A8               	movwf	___lmul@multiplier+2
  2095  03CF  00A9               	movwf	___lmul@multiplier+3
  2096  03D0  3000               	movlw	0
  2097  03D1  00AD               	movwf	___lmul@multiplicand+3
  2098  03D2  3000               	movlw	0
  2099  03D3  00AC               	movwf	___lmul@multiplicand+2
  2100  03D4  3000               	movlw	0
  2101  03D5  00AB               	movwf	___lmul@multiplicand+1
  2102  03D6  305C               	movlw	92
  2103  03D7  00AA               	movwf	___lmul@multiplicand
  2104  03D8  24F1               	fcall	___lmul
  2105  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2106  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2107  03DB  0826               	movf	?___lmul,w
  2108  03DC  07C4               	addwf	??_get_averageX,f
  2109  03DD  0827               	movf	?___lmul+1,w
  2110  03DE  1803               	skipnc
  2111  03DF  0F27               	incfsz	?___lmul+1,w
  2112  03E0  2BE2               	goto	u1240
  2113  03E1  2BE3               	goto	u1241
  2114  03E2                     u1240:	
  2115  03E2  07C5               	addwf	??_get_averageX+1,f
  2116  03E3                     u1241:	
  2117  03E3  0828               	movf	?___lmul+2,w
  2118  03E4  1803               	skipnc
  2119  03E5  0F28               	incfsz	?___lmul+2,w
  2120  03E6  2BE8               	goto	u1242
  2121  03E7  2BE9               	goto	u1243
  2122  03E8                     u1242:	
  2123  03E8  07C6               	addwf	??_get_averageX+2,f
  2124  03E9                     u1243:	
  2125  03E9  0829               	movf	?___lmul+3,w
  2126  03EA  1803               	skipnc
  2127  03EB  0A29               	incf	?___lmul+3,w
  2128  03EC  07C7               	addwf	??_get_averageX+3,f
  2129  03ED  0847               	movf	??_get_averageX+3,w
  2130  03EE  00BA               	movwf	___aldiv@dividend+3
  2131  03EF  0846               	movf	??_get_averageX+2,w
  2132  03F0  00B9               	movwf	___aldiv@dividend+2
  2133  03F1  0845               	movf	??_get_averageX+1,w
  2134  03F2  00B8               	movwf	___aldiv@dividend+1
  2135  03F3  0844               	movf	??_get_averageX,w
  2136  03F4  00B7               	movwf	___aldiv@dividend
  2137  03F5  2270               	fcall	___aldiv
  2138  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2139  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2140  03F8  0834               	movf	?___aldiv+1,w
  2141  03F9  00D3               	movwf	get_averageX@OutPut+1
  2142  03FA  0833               	movf	?___aldiv,w
  2143  03FB  00D2               	movwf	get_averageX@OutPut
  2144                           
  2145                           ;average_calculations.c: 17: return OutPut;
  2146  03FC  0853               	movf	get_averageX@OutPut+1,w
  2147  03FD  00C3               	movwf	?_get_averageX+1
  2148  03FE  0852               	movf	get_averageX@OutPut,w
  2149  03FF  00C2               	movwf	?_get_averageX
  2150  0400  0008               	return
  2151  0401                     __end_of_get_averageX:	
  2152                           
  2153                           	psect	text7
  2154  0401                     __ptext7:	
  2155 ;; *************** function _get_average *****************
  2156 ;; Defined at:
  2157 ;;		line 32 in file "average_calculations.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;  Data            2   34[BANK0 ] short 
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  2   34[BANK0 ] short 
  2164 ;; Registers used:
  2165 ;;		wreg, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1
  2171 ;;      Params:         0       2       0
  2172 ;;      Locals:         0       0       0
  2173 ;;      Temps:          0       4       0
  2174 ;;      Totals:         0       6       0
  2175 ;;Total ram usage:        6 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    4
  2178 ;; This function calls:
  2179 ;;		___aldiv
  2180 ;;		___lmul
  2181 ;; This function is called by:
  2182 ;;		_main
  2183 ;; This function uses a non-reentrant model
  2184 ;;
  2185                           
  2186                           
  2187                           ;psect for function _get_average
  2188  0401                     _get_average:	
  2189                           
  2190                           ;average_calculations.c: 34: static short OutPut = 0;
  2191                           ;average_calculations.c: 35: OutPut = (short)((92 * (long)Data + 8 * (long)OutPut)/100);
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _get_average: [wreg+status,2+status,0+pclath+cstack]
  2195  0401  3000               	movlw	0
  2196  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0404  00B6               	movwf	___aldiv@divisor+3
  2199  0405  3000               	movlw	0
  2200  0406  00B5               	movwf	___aldiv@divisor+2
  2201  0407  3000               	movlw	0
  2202  0408  00B4               	movwf	___aldiv@divisor+1
  2203  0409  3064               	movlw	100
  2204  040A  00B3               	movwf	___aldiv@divisor
  2205  040B  084C               	movf	get_average@OutPut,w
  2206  040C  00C4               	movwf	??_get_average
  2207  040D  084D               	movf	get_average@OutPut+1,w
  2208  040E  00C5               	movwf	??_get_average+1
  2209  040F  3000               	movlw	0
  2210  0410  1BC5               	btfsc	??_get_average+1,7
  2211  0411  30FF               	movlw	255
  2212  0412  00C6               	movwf	??_get_average+2
  2213  0413  00C7               	movwf	??_get_average+3
  2214  0414  3003               	movlw	3
  2215  0415                     u1295:	
